# 页面: 特色服务器
# 来源: https://zh.minecraft.wiki/w/%E7%89%B9%E8%89%B2%E6%9C%8D%E5%8A%A1%E5%99%A8
# 分类: 基岩版, 基岩版独有特性, 有未知版本的History模板的页面/基岩版, 服务器, 计划内容, 需要信息
# 抓取时间: 2026-07-14 17:31:59
# 原始 Wikitext 内容:

{{tr|mode=H|创建者体验|創作者體驗}}
{{about|与Mojang Studios合作的社区服务器|由Mojang Studios托管且限时开放的公共服务器|活动服务器}}
{{exclusive|bedrock}}
! Skyblock Horizons<ref>{{Cite|url=https://playhive.com/2024/03/25/announcing-skyblock-mmo|title=Skyblock Horizons Announcement|website=The Hive News|author=[https://playhive.com/author/hiveteam Hive Team]}}</ref>
| 未知
| 未知
| Hive Games
| [https://skyblockhorizons.com Skyblock Horizons]
| 2026年
|-
! Treasure Hunt
| 未知
| 未知
| Enchanted
| [https://enchanted.gg/gamemodes/treasure-hunt Enchanted - Treasure Hunt]
| 待定
|-
! 未知
| 未知
| 未知
| Starfish Studios
| [https://starfish-studios.com/ Starfish Studios]
| 待定
|-
! OneBlockOnline{{fn|曾短暂在测试版开放。}}<ref>{{Cite|url=https://inpvp.net/community/forum/thread/FT-906?server=oneblockonline|title=OneblockOnline Release|website=InPvP Community|author=[https://inpvp.net/zeqa/profile/P1zzaMC P1zzaMC]}}</ref>
| 英语
| 未知
| InPvP
| [https://inpvp.net/oneblockonline OneBlockOnline]
| 2026年6月22日
|}

=== 已移除 ===
{| class="wikitable sortable" style="width: auto; text-align: center;" data-description="已移除的特色服务器对比"
! 服务器
! 支持的语言
! 开设位置
! 拥有者
! 网站
! 最后加入日期
! 最后移除日期
|-
! [[wzh:Mineplex|Mineplex]]
| 英语、丹麦语、德语、法语（加拿大）、法语（法国）、西班牙语（西班牙）、西班牙语（美国）、挪威语、荷兰语、巴西葡萄牙语、意大利语、瑞典语、罗马尼亚语、汉语（简体中文）、汉语（繁体中文）、俄语、芬兰语、克罗地亚语、波兰语、日语
| 北美洲
| Mineplex
| [https://web.archive.org/web/20230321044640/https://www.mineplex.com/ Mineplex（存档）]
| 2017年8月9日
| 2023年5月15日
|-
! Pixel Paradise
| 英语
| 北美洲
| InPvP
| [https://web.archive.org/web/20230712005256/https://pixelparadise.gg/ Pixel Paradise（存档）]
| 2021年7月13日
| 2023年8月11日
|-
! Mojang Studios
| 英语{{info needed}}
| 未知
| [[Mojang Studios]]
| 未知
| 2026年5月12日
| 2026年5月15日
|-
! Minecraft Movie Voting Event
| 英语{{info needed}}
| 未知
| [[Mojang Studios]]
| [https://www.minecraft.net/en-us/article/minecraft-movie-voting-event Minecraft.net]
| 2026年7月2日
| 2026年7月6日
|}

== 安全性 ==
Xbox Live是为玩家而设的社区网络，特色服务器要求玩家有自己的昵称。

玩家可在暂停菜单里使用'''加入'''、'''静音'''、'''封禁'''或'''报告玩家'''设置。

服务器合作伙伴与志愿者团队合作，密切注意不良行为，包括欺凌和欺骗行为，并帮助报告问题。

每个服务器合作伙伴都包含他们自己的扩展词语过滤器列表，以便他们的服务器体验适合所有年龄段的用户。

在[[Mojang Studios]]的要求下，官方的特色服务器CubeCraft、InPvP、Lifeboat、The Hive和Mineplex的悄悄话功能被移除了，包括{{cmd|tell}}命令及其别名，以便在服务器的所有部分进行更彻底的审核。<ref name=safety>{{article|minecraft-multiplayer-server-safety|How to Stay Safe Online|July 28, 2017}}</ref>

== 语言支持 ==
所有特色服务器都会根据[[设置]]自动检测玩家的[[语言]]设定。部分服务器可能会提供其他方式更改服务器内语言。

== 历史 ==
{{HistoryTable
|{{HistoryLine|bedrock}}
|{{HistoryLine||2017年6月11日|link=https://minecraft.net/en-us/article/all-news-e3|首次宣布了特色服务器，CubeCraft、[[/InPVP|InPVP]]、[[/Lifeboat|Lifeboat]]和Mineplex是首次的合作伙伴。}}
|{{HistoryLine||1.2.0|dev=1.2.0.2|特色服务器部分作为新的服务器列表被加入，起初，Mojang没有加入任何服务器，并且在列表中写着“即将到来”。}}
|{{HistoryLine|||dev=1.2.0.11|加入了[[/InPVP|InPVP]]、[[/Lifeboat|Lifeboat]]和Mineplex作为特色服务器。它们的内部[[商城]]仍未启用，尽管在暂停菜单中有一个按钮用于访问它们。}}
|{{HistoryLine|||dev=1.2.0.25|[[/InPVP|InPVP]]、[[/Lifeboat|Lifeboat]]和Mineplex的内部商城现在可以运行了。}}
|{{HistoryLine||1.2.5|dev=1.2.5.15|游戏本体不再用于特色服务器上的硬编码聊天过滤器。服务器仍然使用自己的聊天过滤器。}}
|{{HistoryLine||MINECON Earth 2017|link=MINECON Earth 2017|The Hive被宣布为即将到来的特色服务器。}}
|{{HistoryLine||1.2.16|加入了CubeCraft作为特色服务器。}}
|{{HistoryLine||1.6.0|现在特色服务器在[[wzh:Nintendo Switch|Nintendo Switch]]平台可用。}}
|{{HistoryLine||1.7.0|加入了The Hive作为特色服务器。}}
|{{HistoryLine||1.16.0|dev=1.16.0.66|加入了Galaxite作为特色服务器。}}
|{{HistoryLine|||dev=1.16.0.67|Galaxite现在对公众开放。}}
|{{HistoryLine||1.16.100|现在特色服务器在[[wzh:PlayStation|PlayStation]]平台可用。}}
|{{HistoryLine||1.17.10|加入了Pixel Paradise作为特色服务器。}}
|{{HistoryLine||?|硬编码的聊天过滤器再次应用于特色服务器。}}
|{{HistoryLine||2023年5月15日|link=none|Mineplex停止运作，并被移出特色服务器。}}
|{{HistoryLine||2023年8月11日|link=https://twitter.com/pixelparad/status/1684988229366231053?s=46&t=52yR2vVNtD6L-cStuNZGvA|Pixel Paradise停止运作，并在部分平台被移出特色服务器。}}
|{{HistoryLine||2023年8月17日|link=none|Pixel Paradise被彻底移出特色服务器。}}
|{{HistoryLine||2024年3月21日|link=https://twitter.com/BuildEnchanted/status/1771024767023476975|加入了Enchanted Dragons作为特色服务器。}}
|{{HistoryLine||2025年7月3日|link=none|加入了夺旗服务器作为特色服务器，名为Mojang Studios。}}
|{{HistoryLine||2025年7月4日|link=none|夺旗服务器停止运作，并被移出特色服务器。}}
|{{HistoryLine||2025年8月22日|link=none|夺旗服务器短暂重新加入，当天即被移出。}}
|{{HistoryLine||2025年9月30日|link=none|重新加入了夺旗服务器作为特色服务器。}}
|{{HistoryLine||2025年10月6日|link=none|夺旗服务器再次停止运作，并被移出特色服务器。}}
|{{HistoryLine||2025年10月7日|link=none|加入了SoulSteel服务器作为特色服务器。}}
|{{HistoryLine||2025年12月15日|link=none|加入了Mob Maze服务器作为特色服务器。}}
|{{HistoryLine||2026年1月20日|link=none|重新加入了夺旗服务器作为特色服务器。}}
|{{HistoryLine||2026年2月1日|link=none|夺旗服务器再次停止运作，并被移出特色服务器。}}
|{{HistoryLine||26.0|dev=?|现在特色服务器被分类为“精选体验”和“创建者体验”。}}
|{{HistoryLine||2026年3月21日|link=https://www.youtube.com/watch?v=Is5IswM87EQ|3个新的特色服务器在[[Minecraft LIVE – March 2026]]公布。}}
|{{HistoryLine||2026年3月27日|link=none|加入了MegaSMP服务器作为特色服务器。}}
|{{HistoryLine||2026年5月12日|link=none|重新加入了夺旗服务器作为特色服务器。}}
|{{HistoryLine||2026年5月15日|link=none|夺旗服务器再次停止运作，并被移出特色服务器。}}
|{{HistoryLine||2026年5月28日|link=none|加入了GenWars服务器作为特色服务器。}}
|{{HistoryLine||2026年6月10日|link=none|加入了OneBlockOnline测试版服务器作为特色服务器。}}
|{{HistoryLine||2026年6月12日|link=none|OneBlockOnline测试版服务器停止运作，并被移出特色服务器。}}
|{{HistoryLine||2026年6月18日|link=none|重新加入了OneBlockOnline测试版服务器作为特色服务器。}}
|{{HistoryLine||2026年6月20日|link=none|OneBlockOnline测试版服务器再次停止运作，并被移出特色服务器。}}
|{{HistoryLine||2026年7月2日|link=none|加入了Minecraft Movie Voting Event服务器作为特色服务器。}}
|{{HistoryLine||2026年7月6日|link=none|Minecraft Movie Voting Event停止运作，并被移出特色服务器。}}
}}

== 画廊 ==
=== 截图 ===
<gallery>
Featured Servers early.png|[[基岩版1.2.0|1.2.0]]中的特色服务器，包括早期的3个服务器
New CubeCraft Server.png|[[基岩版1.2.0|1.2.0]]中的特色服务器，包括新上线的CubeCraft Games服务器
New Hive Server.png|[[基岩版1.7.0|1.7.0]]中的特色服务器，包括新上线的The Hive服务器
New Galaxite Server.png|[[基岩版1.16.0|1.16.0]]中的特色服务器，包括新上线的Galaxite服务器
New Pixel Paradise Server.png|[[基岩版1.17.0|1.17.0]]中的特色服务器，包括新上线的Pixel Paradise服务器
</gallery>

=== 服务器主城 ===
<gallery>
The Hive hub.png|The Hive
CubeCraft hub.png|CubeCraft
Lifeboat hub.png|Lifeboat
</gallery>

== 外部链接 == 
* [https://minecraft.net/servers 官方网页]

== 注释 ==
{{Notelist}}

== 参考 ==
{{Reflist}}

== 导航 ==
{{Navbox Bedrock Edition}}

[[Category:服务器]]

[[de:Vorgestellte Server]]
[[en:Featured servers]]
[[es:Servidores destacados]]
[[fr:Serveurs en vedette]]
[[it:Server in primo piano]]
[[ja:特集サーバー]]
[[pt:Servidores em destaque]]
