# 页面: 基岩版独有特性
# 来源: https://zh.minecraft.wiki/w/%E5%9F%BA%E5%B2%A9%E7%89%88%E7%8B%AC%E6%9C%89%E7%89%B9%E6%80%A7
# 分类: Java版即将到来/26.3, Java版独有信息, 基岩版, 基岩版独有特性, 待更新条目, 有未知版本的History模板的页面/携带版Alpha, 未确定的译名, 需要整理
# 抓取时间: 2026-07-14 17:24:42
# 原始 Wikitext 内容:

{{about|基岩版最新版本中存在的特性|已移除特性|基岩版已移除特性}}
{{Needs update|存在过时信息/冗余信息，且可能部分独有特性未被列出}}
| 可能是指[https://half-life.fandom.com/wiki/Half-Life_2:_Episode_Three 半条命2：第3集]，虽然已经公布，但实际上并不存在。
|-
| Toilet friendly!<br>厕所友好型！
| 手机游戏比桌面游戏更适合在厕所里玩。
|-
| [snapshot intensifies]!
| 指“[http://knowyourmeme.com/memes/intensifies intensifies]”梗。
|-
| Cubism!<br>立体主义！
| <!-- do not add a description to this splash unless sourced directly to a Mojangsta -->
|-
| minecraftApp!
| <!-- do not add a description to this splash unless sourced directly to a Mojangsta -->
|-
| Less polygons!<br>更少的多边形！
| <!-- do not add a description to this splash unless sourced directly to a Mojangsta -->
|-
| Now with skins!<br>现在拥有皮肤！
| 指[[携带版Alpha 0.11.0|Alpha 0.11.0]]中加入的皮肤功能。
|-
| <span style="font-weight: bold">Blame shogchips<br>去怪shogchips</span>
| 引自[http://account.lbsg.net/blameshoghicp.php?itsshoghisfault 此恶搞网站]，此网站可以让用户将漏洞“责怪”到[[Shoghi Cervantes]]身上。<ref>{{tweet|shoghicp|588665039000707072}}</ref><ref>{{tweet|shoghicp|591625251798310912}}</ref>
|-
| Glowing creepy eyes!<br>发光吓人的眼睛！
| <!-- do not add a description to this splash unless sourced directly to a Mojangsta -->
|-
| code.org/minecraft!
| 将此网站输入到浏览器中并打开，会得到“编程1小时”。<!-- "1 hour of code" -->
|-
| & Knuckles!<br>与纳克鲁斯！
| 出自世嘉MD平台游戏《[[wikipedia:Sonic & Knuckles|索尼克与纳克鲁斯]]》。其本体是一张具有扩展卡槽的卡带，在扩展卡槽上插入《刺猬索尼克》系列游戏的卡带的情况下将该卡带插入机器会发生联动，允许玩家使用纳克鲁斯作为主角体验剧情。而其中的《刺猬索尼克3》会变成《刺猬索尼克3与纳克鲁斯》，即为标语来源。
|}

== 图像 ==
* 与[[Java版]]相比，[[基岩版]]的游戏画质更生动、更流畅。
* [[着火]]的生物带有的火焰动画根据玩家视角而变换角度且燃烧较慢。
* 物理阴影的方向取决于太阳的位置。
* 日出、日落时分，云层会呈现橘红色。
* [[水]]带有平滑光照。
* 发光方块，例如正在工作的熔炉，发光的红石矿石，荧石和熔岩，在它们的四周没有光影。
* 窒息的动画不同。
* 下界传送门的进入动画不同。
* 玩家的着火动画不同。
* 熔岩的动画不同。
* 玩家睡眠动画不同。
* TNT爆炸的粒子效果更加有像素感，因为原有纹理被压缩成一个普通粒子效果的大小。

== 世界生成 ==
; [[埋藏的宝藏]]
* 可以生成在高海拔的[[石岸]]里。

; [[珊瑚礁]]
* 包含了安山岩、花岗岩、闪长岩、失活的珊瑚扇和失活的珊瑚块。
* 使用NBT结构生成。

; [[沙漠神殿]]
* 如果在一个峡谷或河流生成，神殿的地板会被峡谷或河流的底部替换，而不是TNT。
* 如果生成在[[条纹之地]]上，它的地基会高于基岩层，不像在沙漠中那样生成在空气中时不会有一个很高的地基。

; [[冻洋（旧版）]]
* 未使用的生物群系，和冻洋相似但不会生成冰山和兔子。

; [[丛林]]
* 会生成更少的高大丛林树。

; [[雪原]]
* 除[[流浪者]]和伴随[[僵尸马]]一同生成的[[僵尸]]以外的敌对生物不会自然生成。
** [[刷怪笼]]会照常运作。

; [[河流]]
* 除[[溺尸]]以外的敌对生物不会自然生成。

; [[巨型蘑菇]]
* 在沼泽自然生成。

; [[雪屋]]
* 携带着[[浮冰]]生成而不是冰。
* 如果在条纹之地上生成，它将在水下的海底的基岩层生成，替代了一些基岩，并用石砖替代Y=-64的基岩层。

; [[要塞]]
* 图书馆的吊灯使用橡木栅栏而不是桦木栅栏。
* 拥有更大的概率生成于村庄的水井下方，[[末影之眼]]追随终点在村庄时更容易发现要塞位置。
* 每个世界能够产生的要塞数量是随机的，而不是每个世界只有128个。
** 3个要塞生成于以0,0为中心的一环，其他地方要塞随机生成在世界各地。

; [[超平坦世界]]
* 名为'''{{tr|平坦的世界|平地世界}}{{sic}}'''，在[[创建新的世界]]屏幕的“{{tr|高级|進階}}”设置中开启该选项后可以选择超平坦世界预设，默认是“{{tr|经典平坦|經典平地}}”。
* 无法在游戏中自定义世界生成（但仍然可以通过使用外部编辑器在存档的{{filename|[[level.dat]]}}文件里更改<code>FlatWorldLayers</code>以实现自定义）。
* 主世界没有结构和地物生成。

; [[树]]
* 一棵树的树干上可能产生[[藤蔓]]，使它看起来好像垂死一般。
** 这包括由[[树苗]]长出的树。
<gallery>
File:Dying Trees.jpg|垂死的树
</gallery>
{{-}}

; [[沼泽小屋]]
* 炼药锅装有随机药水。
** 有概率是喷溅药水。
* 药水装满了{{frac|2|3}}或{{frac|1|3}}。

== 方块和物品 ==
=== 方块 ===
; [[床]]
* 物品栏中显示2D物品模型。

; [[仙人掌]]
* 当一个告示牌放置在仙人掌旁边时，只有仙人掌会被破坏，而告示牌不会。

; [[炼药锅]]
* 共有六级水位，每级水位相当于Java版的一半。
* 水的颜色可以通过添加染料来改变。
** 颜色可混合。
* 可用于皮革套装的染色。
* 可用水瓶加水。
* 可储存药水。
** 将两种不同流体混合（如水和熔岩，不同属性的药水）会发出爆炸声，并且流体会消失。
** 炼药锅里的药水会发出其粒子效果。
** 炼药锅里的药水可用于制作[[药箭]]。

; [[箱子]]
* 自然生成在村庄内的大型房屋里的箱子包含农作物战利品。
* 圣诞节期间纹理不会改变。

; [[花]]
* 对着除火把花、凋灵玫瑰和金蒲公英之外的小型花使用骨粉会使其本身生长在其周围。

; [[发光的黑曜石]]
* 只能通过物品栏修改器获得。
* 发出亮度为12的光。
* 只能被钻石镐或下界合金镐采集。

; [[冰]]
* 浮冰取代了在雪屋里的冰。

; [[隐形基岩]]
* 可以被弹射物穿过，被手的交互忽略。
* 在周边方块留下一个阴影，并与周边方块一起计入区块模型。
* 在纹理索引文件中绑定了石头的纹理，尽管方块模型为完全透明。

; [[树叶]]
* 在下雪时纹理会逐渐变白（对树叶纹理的染色值被乘以一个逐渐归0的值），就像结霜一样。

; [[下界反应核]]
* 只能通过物品栏修改器获得。
** 如果不用镐破坏，它将不会掉落任何东西。
** 如果用镐破坏，它将会掉落3个钻石和6个铁锭。

; [[活塞]]和[[黏性活塞]]
* 需要2游戏刻才能推出或拉回。
* 需要2游戏刻的时间转换状态。
* 正在推拉时无视信号计算变化，因此黏性活塞不会因为1红石刻脉冲而仅推出或拉回它所推拉的方块。<ref>https://www.bilibili.com/read/cv7557449</ref>
* 独有的双节活塞臂模型。
* 部分{{in|je|nc=1}}含有[[方块实体]]的方块可以被活塞推动以及被黏性活塞拉动：
** {{BlockLink|barrel}}
** {{BlockLink|blast Furnace}}
** {{BlockLink|brewing Stand}}
** {{BlockLink|chest}}
** {{BlockLink|composter}}
** {{BlockLink|conduit}}
** {{BlockLink|crafter}}
** {{BlockLink|daylight-detector}}
** {{BlockLink|dispenser}}
** {{BlockLink|dropper}}
** {{BlockLink|furnace}}
** {{BlockLink|hopper}}
** {{BlockLink|lectern}}
** {{BlockLink|smoker}}
** {{BlockLink|trapped-chest}}
** {{BlockLink|Shelf}}
* 可破坏[[告示牌]]。
* 没有半连接性。

; [[发射器]]和[[投掷器]]
* 没有半连接性。

; [[灰化土]]
* 数据值是243，而不是3:2。

; [[土径]]
* 被具有[[精准采集]]魔咒的攻击破坏后会掉落自身。

; [[紫珀柱]]
* 可用于合成紫珀楼梯和紫珀台阶。

; [[拉杆]]
* 可含流动水。

; [[红石线]]
* 渲染出的指向不符合构建有向图时的逻辑。
* 会自动连接至[[活塞]]、[[标靶]]与[[钟]]，钟也为红石导体但不能因此特性被弱充能（假连接）。

; [[红石中继器]]
* 可含流动水。

; [[红石比较器]]
* 可含流动水。

; [[绊线钩]]
* 可含流动水。

; [[末地烛]]
* 可含流动水。

; [[reserved6]]
* 只能通过物品栏修改器获得。

; [[告示牌]]
* 可以通过点击它的一边来安全地移除仙人掌。

; [[雪]]
* 受重力影响。
* 在干燥的生物群系会逐渐融化。
* 可与部分植物共享同一位置。

; [[甘蔗]]
* 可以用[[骨粉]]加快成长。

; [[数据更新方块]]
* 只能通过物品栏修改器获得。
* 功能与纹理丢失方块相同。
* 可以空手开采（类似于泥土）。

; [[水]]
* 受平滑光照影响。

; [[黑曜石]]和[[哭泣的黑曜石]]
* 挖掘时间相比Java版较短。

=== 物品 ===
; [[蛋糕]]
* 能够堆叠。

; [[骨头]]
* 可以从[[鱼]]中掉落。

; [[苹果]]
* 可在满[[饥饿值]]时食用。

; [[盔甲]]
* 皮革盔甲需要用[[炼药锅]]来染色，而不是合成网格。

; [[床]]
* 拥有原来的2D纹理，且床的色调是独乐不如众乐更新前的。<ref>https://www.bilibili.com/video/BV1wd4y1T7Xk</ref>

; 空[[地图]]
* 需要9张[[纸]]或在制图台上使用1张纸来合成。
* 在铁砧上用指南针修补，会被自动命名为空的定位器地图，可显示玩家位置。
* 复制地图和扩大地图显示范围既可以用铁砧也可以用[[工作台]]。

; [[钓鱼竿]]
* 具有立体的浮漂。

; [[滞留药水]]
* 滞留型衰变药水。
** 产生10秒的凋零II状态效果。

; [[地图]]
* 常规地图不会展示玩家的位置。使用[[铁砧]]或[[工作台]]可将其与一个[[指南针]]合成为“定位器地图”，定位器地图会展示玩家的位置。
* 在不同的[[生物群系]]里有不同的颜色。
* 使用铁砧、[[工作台]]或制图台缩小尺寸。
* 如果放置在物品展示框中的地图被克隆，则放置在物品框架中的地图位置将显示为绿色标记，而在查看克隆后的地图时，玩家的位置显示为白色标记。

; [[药水]]
* 衰变药水
** 产生40秒的凋零II状态效果。

; [[喷溅药水]]
* 喷溅型衰变药水
** 产生40秒的凋零II状态效果。

; [[药箭]]
* 可以通过装有药水的炼药锅制作。
* 衰变药箭
** 产生5秒的凋零II状态效果。

== 生物和实体 ==
; 所有可繁殖[[生物]]
* 被喂食时，会出现与食物相对应的粒子效果。

; 可戴头盔的亡灵[[生物]]
* 万圣节期间不会戴上雕刻南瓜或南瓜灯。

; 所有被驯服的[[生物]]
* 死亡时会给世界中的所有玩家显示一条死亡消息。

; 幼年[[僵尸]]、幼年[[尸壳]]和幼年[[溺尸]]
* 它们生成时有15%的概率是骑士，会骑乘下列生物：
** [[洞穴蜘蛛]]
** 成年[[鸡]]
** [[牛]]
** [[马]]、[[驴]]和[[骡]]
*** 变得不可骑乘并且受其骑手控制
** 成年[[尸壳]]
** [[哞菇]]
*** 仍可以被剪掉蘑菇，但是其骑手会下来
** 成年[[豹猫]]
*** 几乎不会攻击玩家，但会不断远离玩家，而且速度稍慢，因为豹猫有幼年僵尸的速度
** [[猪]]
** [[绵羊]]
*** 绵羊仍可以被染色
** [[骷髅马]]
*** 变得不可骑乘，当被闪电击中时，骷髅马不会变成一群骷髅骑士。如果已经包含一个骑士，骷髅马将受其骑手控制
** [[蜘蛛]]
** 成年[[狼]]
*** 狼变得敌对，但不会惹怒其他的狼
** 成年[[僵尸]]
*** 僵尸仍会在日光下燃烧
** [[僵尸马]]
** 成年[[僵尸猪灵]]
*** 僵尸猪灵会变得敌对，但不会惹怒其他的僵尸猪灵
** 成年[[僵尸村民]]
*** 僵尸村民仍然可以被治疗，但在被治疗后，其骑手会下来

如果幼年僵尸、幼年尸壳或幼年溺尸骑着的生物死亡或消失，其会尝试骑乘其他生物再次成为骑士。

幼年僵尸猪灵<ref>{{bug|MCPE-235955|||Awaiting Response}}</ref>和幼年僵尸村民<ref>{{bug|MCPE-234690}}</ref>存在骑士变种，但无法按预期生成。

; [[烈焰人]]
* 在暗处发亮。

; [[蜘蛛]]
* 会主动攻击[[雪傀儡]]。

; [[洞穴蜘蛛]]
* 有1%的概率变成[[蜘蛛骑士]]。
* 会主动攻击[[雪傀儡]]。

; [[鸡骑士]]
* 普通的鸡骑士（幼年僵尸骑着成年鸡）、尸壳鸡骑士（幼年尸壳骑着成年鸡）和溺尸鸡骑士（幼年溺尸骑着成年鸡）不会直接以骑士形态生成，但有15%概率变成骑士。
* 普通的鸡骑士有更高的概率生成，因为幼年僵尸有15%概率变成一个骑士而不是在Java版中5%直接以骑士形态生成。
* 如果幼年僵尸和幼年溺尸正在骑着的成年鸡死亡或消失，那么它们会跑到最近的可骑乘生物身上而不是继续攻击目标。
* 幼年僵尸村民和幼年僵尸猪灵存在骑士变种，但无法按预期生成。

; [[苦力怕]]
* 有着更小的爆炸范围，但是爆炸威力跟Java版一样。

; [[远古守卫者]]
* 被认为是Boss生物。

; [[蠹虫]]
* 会主动攻击[[铁傀儡]]和[[雪傀儡]]。

; [[末影螨]]
* 主动攻击[[末影人]]。
* 有走路时的声音。
* 被其他生物攻击时不会尝试反击。

; [[钓鱼竿]]浮漂
* 浮漂是立体的。
* 浮漂钩到生物时可以对其造成{{hp|0}}伤害，并产生击退效果，使生物做出反应。

; [[恶魂]]
* 有发光的眼睛。

; [[拴绳]]
* 有更好的物理效果。

; [[岩浆怪]]
* 核心在黑暗中发光。

; [[猪]]
* 加速时有[[声音|独特音效]]。

; [[骷髅马]]
* 可以直接被玩家操控，而不需要装备[[鞍]]。

; [[掠夺者]]
* 攻击时会靠近目标而不是站在原地射击。
* 在袭击中有特殊战利品。
* 掠夺者队长无法使用刷怪蛋生成。
* 在水下不会射箭，而是改为近战。
* 在没有目标且弩没装填时双手会下垂而不是举起。
* 会捡起地上的[[不祥旗帜]]佩戴在身上。
* 被攻击时不会群体反击。

; [[卫道士]]
* 在袭击中有特殊战利品。
* 卫道士队长无法使用刷怪蛋生成。
* 会主动攻击[[雪傀儡]]。
* 被攻击时不会群体反击。
* 只有袭击中的卫道士可以破坏门，其他情况下不会破坏门。
* 被命名“Johnny”时会攻击[[盔甲架]]和幼年[[村民]]。<ref>{{bug|MCPE-51000}}</ref><ref>{{bug|MCPE-141939|||Won't Fix}}</ref>

; [[唤魔者]]
* 不会生成唤魔者袭击队长。
* 会主动攻击[[雪傀儡]]。
* 被攻击时不会群体反击。
* 在{{gamerule||mobGriefing}}被设置为false时仍然可以改变绵羊的颜色。

; [[溺尸]]
* 没有概率自然生成鸡骑士，因为在基岩版幼年溺尸有不同的行为。
* 带有天然装备的僵尸在水中转化为溺尸时，身上的装备均会掉落，且是无损的。
* 持有三叉戟的溺尸在目标过近时会近战攻击。{{upcoming|je 26.3}}
* 会主动攻击[[雪傀儡]]。
* 溺尸游泳动画与玩家相同。
* 皮肤中的头部纹理比Java版更厚。
* 在不完整方块上有寻路问题，会跳着移动，且不会攻击。

; [[潜影贝]]
* 可以使用任意染料对壳进行染色。

; [[骷髅]]、[[流浪者]]、[[沼骸]]和[[焦骸]]
* 在水下不会射箭，而是改为近战。

; [[凋灵骷髅]]
* 即使使用命令强制将其武器替换为[[弓]]，其也不会使用弓射箭。

; [[蜘蛛骑士]]
* 拥有更多变种
** 骷髅蜘蛛骑士（骷髅骑乘蜘蛛或洞穴蜘蛛）
*** 除了积雪的生物群系、[[下界]]、[[沙漠]]、[[沼泽]]和[[红树林沼泽]]以外的所有生物群系中生成的蜘蛛和洞穴蜘蛛有1%的概率生成骷髅蜘蛛骑士。
** 流浪者蜘蛛骑士（流浪者骑乘蜘蛛或洞穴蜘蛛）
*** 在积雪的生物群系中生成的蜘蛛或洞穴蜘蛛有0.8%的概率生成流浪者蜘蛛骑士。
** 凋灵骷髅蜘蛛骑士（凋灵骷髅骑乘蜘蛛或洞穴蜘蛛）
*** 在下界中使用命令、[[刷怪蛋]]和[[刷怪笼]]生成的蜘蛛和洞穴蜘蛛有0.8%的概率生成凋灵骷髅蜘蛛骑士。
** 沼骸蜘蛛骑士（沼骸骑乘蜘蛛或洞穴蜘蛛）
*** 在沼泽和红树林沼泽中生成的蜘蛛和洞穴蜘蛛有0.8%的概率生成沼骸蜘蛛骑士。
** 焦骸蜘蛛骑士（焦骸骑乘蜘蛛或洞穴蜘蛛）
*** 在沙漠中生成的蜘蛛和洞穴蜘蛛有0.8%的概率生成焦骸蜘蛛骑士。

; [[鱿鱼]]
* 拥有独有的生成、潜水或死亡时的音效。

; [[村民]]
* 旧版本的村民依然存在，但尝试生成时会立即死亡并原地生成一个平原村民。
* 生成时拥有职业。
* 铁傀儡的生成条件为计算村民和床的数量，因此村民的交流，以及村民被僵尸恐吓并不会提升铁傀儡的生成的频率。
* 若成功入睡，则会在黎明醒来时回满生命值。

; [[流浪商人]]
* 袭击胜利后，会对获得[[村庄英雄]]效果的玩家提供折扣。

