# 页面: 语言
# 来源: https://zh.minecraft.wiki/w/%E8%AF%AD%E8%A8%80
# 分类: Java版即将移除/26.3, Java版独有信息, 基岩版独有信息, 待扩充段落, 游戏内容, 需要信息, 需要检查版本, 需要验证, 需要验证历史
# 抓取时间: 2026-07-14 17:36:19
# 原始 Wikitext 内容:

{{tr|mode=-|代码}}
{{tr|mode=H|阿拉贡|亞拉岡}}
{{tr|mode=H|哥特|哥德}}
{{tr|mode=H|库尔德|庫德|庫爾德}}
{{tr|mode=H|黑山|蒙特內哥羅|黑山}}
{{tr|mode=H|博尔扎诺-上阿迪杰|波札諾-上阿迪傑|博爾扎諾-上阿迪傑}}
{{tr|mode=H|弗留利|佛里烏利}}
{{tr|mode=H|弗里斯兰|菲士蘭}}
{{tr|mode=H|波斯尼亚和黑塞哥维那|波士尼亞與赫塞哥維納|波斯尼亞和黑塞哥維那}}
{{tr|mode=H|伏伊伏丁那|弗伊弗迪納|伏伊伏丁那}}
{{tr|mode=H|北莱茵-威斯特法伦州|北萊茵-西發里亞邦|北萊茵-西法倫州}}
{{tr|mode=H|莱茵兰-普法尔茨州|萊因蘭-法爾茲邦|萊茵蘭-普法茨州}}
{{tr|mode=H|西里西亚|西利西亞|西里西亞}}
{{tr|mode=H|巴伦西亚|瓦倫西亞|華倫西亞}}
{{for|自定义语言文件|资源包#语言}}
{{Filetr|Language settings.png|thumb|[[Java版]]的语言设置}}
{{Filetr|Languages BE.png|thumb|[[基岩版]]的语言设置}}
'''语言（Language）'''是一项允许玩家自由更换游戏使用的语言的功能。语言菜单可以通过{{only|for=主界面下方地球形状的按钮、[[选项]]|je}}或[[设置]]{{only|be}}进入。

== 可用语言 ==
{| class="wikitable sortable mw-collapsible" style="width: 100%" data-description="Current language list"
| be_latn
| bel-Latn_BY
| '''白俄罗斯'''、俄罗斯、波兰、乌克兰、立陶宛、拉脱维亚
| 1.21.1-rc1（1.21.1）
| &ndash;
|-
! scope="row" | 9
! scope="row" | 23
| Български (България)
| 保加利亚语
| bg_bg
| bul_BG
| '''保加利亚'''、北马其顿、摩尔多瓦、罗马尼亚、希腊、塞尔维亚、乌克兰、土耳其、匈牙利
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 10
! scope="row" | &ndash;
| Brezhoneg (Breizh)
| 布列塔尼语
| br_fr
| bre_FR
| 法国（布列塔尼）
| 1.9
| &ndash;
|-
! scope="row" | 11
! scope="row" | &ndash;
| Braobans (Braobant)
| {{tr|布拉班特|布拉邦}}语
| brb
| qbr_NL
| 荷兰、比利时
| 1.13.1-pre1（1.13.1）
| &ndash;
|-
! scope="row" | 12
! scope="row" | &ndash;
| Bosanski (Bosna i Hercegovina)
| 波斯尼亚语
| bs_ba
| bos_BA
| '''波斯尼亚和黑塞哥维那'''、'''黑山'''、塞尔维亚、克罗地亚、北马其顿
| 18w16a（1.13）
| &ndash;
|-
! scope="row" | 13
! scope="row" | &ndash;
| Català (Catalunya)
| 加泰罗尼亚语
| ca_es
| cat_ES
| '''安道尔'''、西班牙（'''{{tr|巴利阿里|巴利亞利}}群岛'''、'''加泰罗尼亚'''、'''巴伦西亚自治区'''等）、意大利（'''阿尔盖罗'''）、法国
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 14
! scope="row" | 21
| Čeština (Česko)
| 捷克语
| cs_cz
| ces_CZ
| '''捷克'''
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 15
! scope="row" | &ndash;
| Чӑвашла (Чӑваш Ен, Раҫҫей)
| 楚瓦什语
| cv_cu
| chv_RU-CU
| 俄罗斯（'''楚瓦什共和国'''）
| 26.2-snapshot-4（26.2）
| &ndash;
|-
! scope="row" | 16
! scope="row" | &ndash;
| Cymraeg (Cymru)
| 威尔士语
| cy_gb
| cym_GB
| '''英国'''（'''威尔士'''、'''英格兰'''）、阿根廷（丘布特省）
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 17
! scope="row" | 2
| Dansk (Danmark)
| 丹麦语
| da_dk
| dan_DK
| '''丹麦'''、法罗群岛、格陵兰、德国（{{tr|石勒苏益格-荷尔斯泰因州|什列斯威-霍爾斯坦邦|石勒蘇益格-荷爾斯泰因州}}）
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 18
! scope="row" | &ndash;
| Deitsch (Österreich)
| 奥地利德语
| de_at
| bar_AT
|'''奥地利'''、意大利（'''博尔扎诺-上阿迪杰自治省'''）
| 1.10{{Note|奥地利德语因为与德语过于相似在[[12w01a]]移除，但在[[Java版1.10|1.10]]重新加入。}}
| &ndash;
|-
! scope="row" | 19
! scope="row" | &ndash;
| Schwiizerdutsch (Schwiiz)
| 瑞士德语
| de_ch
| gsw_CH
| '''瑞士'''、'''列支敦士登'''
| 18w15a（1.13）
| &ndash;
|-
! scope="row" | 20
! scope="row" | 3
| Deutsch (Deutschland)
| 德语
| de_de
| deu_DE
| '''德国'''、比利时、卢森堡
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 21
! scope="row" | 22
| Ελληνικά (Ελλάδα)
| 希腊语
| el_gr
| ell_GR
| '''希腊'''、'''塞浦路斯'''、阿尔巴尼亚（{{tr|吉诺卡斯特州|吉羅卡斯特州|吉諾卡斯特州}}、{{tr|发罗拉州|夫羅勒州|發羅拉州}}）、意大利（卡拉布-{里}-亚大区、萨伦托、墨西拿）、{{tr|亚克罗提利与德凯利亚|亞克羅提利與德凱利亞|阿克魯帝利及德基利亞}}
| 12w01a（1.1）
| 1.1（build 1）
|-
! scope="row" | 22
! scope="row" | &ndash;
| English (Australia)
| 澳大利亚英语
| en_au
| eng_AU
| '''澳大利亚'''
| 12w21b（1.3.1）
| &ndash;
|-
! scope="row" | 23
! scope="row" | &ndash;
| English (Canada)
| 加拿大英语
| en_ca
| eng_CA
| '''加拿大'''
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 24
! scope="row" | 4
| English (United Kingdom)
| 英式英语
| en_gb
| eng_GB
| '''英国'''
| 11w49a（1.1）
| Alpha 0.15.0
|-
! scope="row" | 25
! scope="row" | &ndash;
| English (New Zealand)
| 新西兰英语
| en_nz
| eng_NZ
| '''新西兰'''
| 1.9
| &ndash;
|-
! scope="row" | 26
! scope="row" | &ndash;
| Pirate Speak (The Seven Seas)
| 海盗英语
| en_pt
| qpe
| 无<small>（玩笑语言，“七海”指人类踏足的所有海洋，在流行文化中与海盗有关）</small>
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 27
! scope="row" | &ndash;
| ɥsᴉꞁᵷuƎ (uʍoᗡ ǝpᴉsd∩)
| 颠倒英语
| en_ud
| eng-Qabs_GB
| 无<small>（玩笑语言，颠倒的英式英语）</small>
| 1.9.2
| &ndash;
|-
! scope="row" | 28
! scope="row" | 5
| English (US{{fn|语言文件内为“United States”（{{bug|MC-242346|||Won't Fix}}）。}})
| 美式英语
| en_us
| en_us{{sic}}{{Note|理论上应为{{samp|eng_US}}。}}
| '''美国'''
| [[Java版Classic 0.0.9a]]或更早
| Pre-release
|-
! scope="row" | 29
! scope="row" | &ndash;
| Anglish (Oned Riches)
| [[wzh:英语纯化运动|纯粹英语]]
| enp
| qep
| 无<small>（人工语言）</small>
| 1.13-pre5（1.13）
| &ndash;
|-
! scope="row" | 30
! scope="row" | &ndash;
| Shakespearean English (Kingdom of England)
| [[wzh:近代英语|莎士比亚风格英语]]
| enws
| qes
| 无<small>（曾用于英格兰王国）</small>
| {{tooltip|18w03a|由于MC-122196，18w02a有没有加入较难考证}}（1.13）
| &ndash;
|-
! scope="row" | 31
! scope="row" | &ndash;
| Esperanto (Esperantujo)
| 世界语
| eo_uy
| epo
| 无<small>（人工语言）</small>
| 12w05a（1.2）
| &ndash;
|-
! scope="row" | 32
! scope="row" | &ndash;
| Español (Argentina)
| 阿根廷西班牙语
| es_ar
| spa_AR
| '''阿根廷'''
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 33
! scope="row" | &ndash;
| Español (Chile)
| 智利西班牙语
| es_cl
| spa_CL
| '''智利'''
| 18w16a（1.13）
|&ndash;
|-
! scope="row" | 34
! scope="row" | &ndash;
| Español (Ecuador)
| 厄瓜多尔西班牙语
| es_ec
| spa_EC
| '''厄瓜多尔'''
| 20w22a（1.16）
| &ndash;
|-
! scope="row" | 35
! scope="row" | 6
| Español (España)
| 西班牙语
| es_es
| spa_ES
| '''西班牙'''
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 36
! scope="row" | 7
| Español (México)
| 墨西哥西班牙语
| es_mx
| spa_MX
| '''墨西哥'''
| 1.1
| Alpha 0.12.1
|-
! scope="row" | 37
! scope="row" | &ndash;
| Español (Uruguay)
| 乌拉圭西班牙语
| es_uy
| spa_UY
| '''乌拉圭'''
| 1.1
| &ndash;
|-
! scope="row" | 38
! scope="row" | &ndash;
| Español (Venezuela)
| 委内瑞拉西班牙语
| es_ve
| spa_VE
|'''委内瑞拉'''
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 39
! scope="row" | &ndash;
| Andalûh (Andaluçía)
| 安达卢西亚西班牙语
| esan
| spa_ES-AN
| 西班牙（安达卢西亚、休达、梅利利亚、直布罗陀）
| 20w07a（1.16）
| &ndash;
|-
! scope="row" | 40
! scope="row" | &ndash;
| Eesti (Eesti)
| 爱沙尼亚语
| et_ee
| est_EE
| '''爱沙尼亚'''
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 41
! scope="row" | &ndash;
| Euskara (Euskal Herria)
| 巴斯克语
| eu_es
| eus_ES
| 西班牙（'''巴斯克自治区'''、'''{{tr|纳瓦拉|納瓦拉|納華拉}}特许共同体'''）、法国（大西洋比利牛斯省）
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 42
! scope="row" | &ndash;
| dir="rtl" | فارسی (ایران)
| 伊朗波斯语
| fa_ir
| fas_IR
| '''伊朗'''
| 1.7.2
| &ndash;
|-
! scope="row" | 43
! scope="row" | 18
| Suomi (Suomi)
| 芬兰语
| fi_fi
| fin_FI
| '''芬兰'''、瑞典、挪威
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 44
! scope="row" | &ndash;
| Filipino (Pilipinas)
| 菲律宾语
| fil_ph
| fil_PH
| '''菲律宾'''
| 1.7.2
| &ndash;
|-
! scope="row" | 45
! scope="row" | &ndash;
| Føroyskt (Føroyar)
| 法罗语
| fo_fo
| fao_FO
| '''法罗群岛'''
| 1.9
| &ndash;
|-
! scope="row" | 46
! scope="row" | 8
| Français (Canada)
| 加拿大法语
| fr_ca
| fra_CA
| '''加拿大'''
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 47
! scope="row" | &ndash;
| Français (Suisse)
| 瑞士法语
| fr_ch
| fra_CH
| '''瑞士'''
| 26.2-snapshot-4（26.2）
| &ndash;
|-
! scope="row" | 48
! scope="row" | 9
| Français (France)
| 法语
| fr_fr
| fra_FR
| '''法国'''、比利时、摩纳哥等
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 49
! scope="row" | &ndash;
| Fränggisch (Franggn)
| 东法兰克语
| fra_de
| vmf_DE
| 德国（巴伐利亚州、图林根州、萨克森州、巴登-符腾堡州、黑森州）
| 1.13.1
| &ndash;
|-
! scope="row" | 50
! scope="row" | &ndash;
| Furlan (Friûl)
| 弗留利语
| fur_it
| fur_IT
| 意大利（弗留利-威尼斯朱利亚大区）
| 22w03a（1.18.2）
| &ndash;
|-
! scope="row" | 51
! scope="row" | &ndash;
| Frysk (Fryslân)
| 弗里斯兰语
| fy_nl
| fry_NL
| 荷兰（弗里斯兰省）、德国（{{tr|北弗里斯兰县|北菲士蘭郡|北菲士蘭縣}}）
| 1.9
| &ndash;
|-
! scope="row" | 52
! scope="row" | &ndash;
| Gaeilge (Éire)
| 爱尔兰语
| ga_ie
| gle_IE
| '''爱尔兰'''、英国（'''北爱尔兰'''）
| 12w21b（1.3.1）
| &ndash;
|-
! scope="row" | 53
! scope="row" | &ndash;
| Gàidhlig (Alba)
| 苏格兰盖尔语
| gd_gb
| gla_GB
| 英国（'''苏格兰'''）、加拿大（布雷顿角岛、{{tr|新斯科舍|新斯科細亞|诺瓦斯科舍}}省）
| 1.9.2
| &ndash;
|-
! scope="row" | 54
! scope="row" | &ndash;
| Galego (Galicia / Galiza)
| 加利西亚语
| gl_es
| glg_ES
| 西班牙（'''加利西亚自治区'''）、葡萄牙
| 1.1
| &ndash;
|-
! scope="row" | &ndash;
! scope="row" | &ndash;
| 𐌲𐌿𐍄𐍂𐌰𐌶𐌳𐌰 (𐌸𐍉 𐌰𐌹𐌽𐌰𐌼𐌿𐌽𐌳𐍉𐌽𐌰 𐍂𐌴𐌹𐌺𐌾𐌰)
| 哥特语
| got_de
| got
| 无<small>（古代语言，由哥特人使用）</small>
| 26.3-snapshot-3（26.3）
| &ndash;
|-
! scope="row" | 55
! scope="row" | &ndash;
| Galo (Bertègn)
| 加洛语
| go_fr
| qga_FR
| 法国（上布列塔尼）
| 26.2-snapshot-6（26.2）
| &ndash;
|-
! scope="row" | 56
! scope="row" | &ndash;
| Галицка (Галичина, Україна)
| 哈利奇那语
| hal_ua
| qha_UA
| 乌克兰（{{tr|利沃夫州|利維夫州|利沃夫州}}、{{tr|伊万诺-弗兰科夫斯克州|伊凡諾-法蘭科夫斯克州|伊萬諾-弗蘭科夫斯克州}}、{{tr|捷尔诺波尔州|特諾皮爾州|捷爾諾波爾州}}）、波兰（小波兰省、喀尔巴阡山省）
| 25w35a（1.21.9）
| &ndash;
|-
! scope="row" | 57
! scope="row" | &ndash;
| 'Ōlelo Hawai'i (Hawai'i)
| 夏威夷语
| haw_us
| haw_US
| '''夏威夷'''
| 1.10
| &ndash;
|-
! scope="row" | 58
! scope="row" | &ndash;
| dir="rtl" | עברית (ישראל)
| 希伯来语
| he_il
| heb_IL
| '''以色列'''
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 59
! scope="row" | &ndash;
| हिंदी (भारत)
| 印地语
| hi_in
| hin_IN
| '''印度'''、'''斐济'''
| 1.1
|&ndash;
|-
! scope="row" | 60
! scope="row" | &ndash;
| Høgnorsk (Norig)
| 高-{}-地挪威语
| hn_no
| qho
| '''挪威'''
| 24w38a（1.21.2）<ref name="MC-276603" />
| &ndash;
|-
! scope="row" | 61
! scope="row" | &ndash;
| Hrvatski (Hrvatska)
| 克罗地亚语
| hr_hr
| hrv_HR
| '''克罗地亚'''、'''波斯尼亚和黑塞哥维那'''、匈牙利（巴奇卡地区）、黑山（{{tr|科托尔湾|科托灣|科托爾灣}}）、罗马尼亚（卡拉什-塞维林县）、塞尔维亚（伏伊伏丁那）
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 62
! scope="row" | 11
| Magyar (Magyarország)
| 匈牙利语
| hu_hu
| hun_HU
| '''匈牙利'''、塞尔维亚（'''伏伊伏丁那'''）、奥地利（'''{{tr|布尔根兰州|布根蘭邦|布爾根蘭州}}'''）、斯洛文尼亚（普雷克穆列）、斯洛伐克、克罗地亚、罗马尼亚
| 11w49a（1.1）
| 1.1（build 1）
|-
! scope="row" | 63
! scope="row" | &ndash;
| Հայերեն (Հայաստան)
| 亚美尼亚语
| hy_am
| hye_AM
| '''亚美尼亚'''、格鲁吉亚
| 13w38c（1.7）
|&ndash;
|-
! scope="row" | 64
! scope="row" | 1
| Bahasa Indonesia (Indonesia)
| 印度尼西亚语
| id_id
| ind_ID
| '''印度尼西亚'''
| 12w21b（1.3.1）
| 1.1（build 1）
|-
! scope="row" | 65
! scope="row" | &ndash;
| Igbo (Naigeria)
| 伊博语
| ig_ng
| ibo_NG
| '''尼日利亚'''
| 18w15a（1.13）
| &ndash;
|-
! scope="row" | 66
! scope="row" | &ndash;
| Ido (Idia)
| 伊多语
| io_en
| ido
| 无<small>（人工语言）</small>
| ?（1.11）<!-- Please specify snapshot if possible -->
| &ndash;
|-
! scope="row" | 67
! scope="row" | &ndash;
| Íslenska (Ísland)
| 冰岛语
| is_is
| isl_IS
| '''冰岛'''
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 68
! scope="row" | &ndash;
| Medžuslovjansky (Slovjanščina)
| 斯拉夫共通语
| isv
| qis
| 无<small>（国际辅助语，设计为斯拉夫语族共通语）</small>
| 20w07a（1.16）
| &ndash;
|-
! scope="row" | 69
! scope="row" | 10
| Italiano (Italia)
| 意大利语
| it_it
| ita_IT
| '''意大利'''、'''圣马力诺'''、'''梵蒂冈'''、'''瑞士'''、斯洛文尼亚（'''{{tr|伊斯特拉|伊斯特里亞半島}}'''）、克罗地亚
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 70
! scope="row" | 26
| <span lang="ja">-{日本語 (日本)}-</span>
| 日语
| ja_jp
| jpn_JP
| '''日本'''
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 71
! scope="row" | &ndash;
| la .lojban. (la jbogu'e).
| 逻辑语
| jbo_en
| jbo
| 无<small>（人工语言）</small>
| 1.9
| &ndash;
|-
! scope="row" | 72
! scope="row" | &ndash;
| ქართული (საქართველო)
| 格鲁吉亚语
| ka_ge
| kat_GE
| '''格鲁吉亚'''
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 73
! scope="row" | &ndash;
| Қазақша (Қазақстан)
| 哈萨克语
| kk_kz
| kaz_KZ
| '''哈萨克斯坦'''、俄罗斯（'''阿尔泰共和国'''）、中国（伊犁哈萨克自治州、巴-{里}-坤哈萨克自治县、木垒哈萨克自治县、阿克塞哈萨克族自治县）、蒙古国、吉尔吉斯斯坦、乌兹别克斯坦
| 18w48a（1.14）
| &ndash;
|-
! scope="row" | 74
! scope="row" | &ndash;
| ಕನ್ನಡ (ಭಾರತ)
| 卡纳达语（埃纳德语）
| kn_in
| kan_IN
| 印度（'''{{tr|卡纳塔克|卡納塔卡|卡納塔克}}邦'''）
| 18w16a（1.13）
| &ndash;
|-
! scope="row" | 75
! scope="row" | 29
| <span lang="ko">한국어 (대한민국)</span>
| {{tr|朝鲜语（韩语）|韓語}}
| ko_kr
| kor_KR
| '''韩国'''、'''{{tr|朝鲜|北韓}}'''、中国（延边朝鲜族自治州、长白朝鲜族自治县）
| 11w49a（1.1）
| Alpha 0.11.0（build 1）
|-
! scope="row" | 76
! scope="row" | &ndash;
| Kölsch/Ripoarisch (Rhingland)
| 利普-{里}-安语
| ksh
| ksh_DE
| 德国（北莱茵-威斯特法伦州、莱茵兰-普法尔茨州）、比利时（列日省）、荷兰（林堡省）
| 1.9
| &ndash;
|-
! scope="row" | 77
! scope="row" | &ndash;
| Kernewek (Kernow)
| 康沃尔语
| kw_gb
| cor_GB
| 英国（'''{{tr|康沃尔郡|康瓦爾郡|康和郡}}'''）
| 13w02a（1.5）
| &ndash;
|-
! scope="row" | 78
! scope="row" | &ndash;
| Кыргызча (Кыргызстан)
| 吉尔吉斯语（柯尔克孜语）
| ky_kg
| kir_KG
| '''吉尔吉斯斯坦'''、中国（克孜勒苏柯尔克孜自治州）、乌兹别克斯坦、塔吉克斯坦
| 25w04a（1.21.5）
| &ndash;
|-
! scope="row" | 79
! scope="row" | &ndash;
| Latina (Latium)
| 拉丁语
| la_la
| lat_VA
| '''梵蒂冈'''<small>（曾用于古罗马）</small>
| 13w38c（1.7）
| &ndash;
|-
! scope="row" | 80
! scope="row" | &ndash;
| Lëtzebuergesch (Lëtzebuerg)
| 卢森堡语
| lb_lu
| ltz_LU
| '''卢森堡'''、德国（萨尔兰州、莱茵兰-普法尔茨州）、比利时（阿尔隆地区、圣菲特地区）、法国（摩泽尔省）
| 13w38c（1.7）
| &ndash;
|-
! scope="row" | 81
! scope="row" | &ndash;
| Limburgs (Limburg)
| 林堡语
| li_li
| lim_NL
| 荷兰（'''林堡省'''）、比利时（林堡省、列日省）、德国（北莱茵-威斯特法伦州）
| 1.9
| &ndash;
|- 
! scope="row" | 82
! scope="row" | &ndash;
| Lombard (Lombardia)
| 伦巴第语
| lmo
| lmo_IT
| 意大利（伦巴第大区、皮埃蒙特大区、博尔扎诺-上阿迪杰自治省、特伦托自治省）、瑞士（格劳宾登州、提契诺州）、巴西（圣卡塔琳娜州）
| 21w38a（1.18）
| &ndash;
|- 
! scope="row" | 83
! scope="row" | &ndash;
| ລາວ (ປະເທດລາວ)
| {{tr|老挝语|寮語|老撾語}}
| lo_la
| lao_LA
| '''老挝'''、泰国（依善地区）、 柬埔寨（上丁省、柏威夏省、拉达那基-{里}-省）
| 1.20
| &ndash;
|- 
! scope="row" | 84
! scope="row" | &ndash;
| LOLCAT (Kingdom of Cats)
| 萌猫语
| lol_us
| qll
| 无<small>（网络语言）</small>
| 1.9
| &ndash;
|-
! scope="row" | 85
! scope="row" | &ndash;
| Lietuvių (Lietuva)
| 立陶宛语
| lt_lt
| lit_LT
| '''立陶宛'''、波兰、白俄罗斯、拉脱维亚、俄罗斯（加-{里}-宁格勒州）
| 11w49a（1.1）
| &ndash;
|-
! scope="row" | 86
! scope="row" | &ndash;
| Latviešu (Latvija)
| 拉脱维亚语
| lv_lv
| lav_LV
| '''拉脱维亚'''
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 87
! scope="row" | &ndash;
| <span lang="lzh">-{文言 (華夏)}-</span>
| 汉语<small>（文言文）</small>
| lzh
| lzh
| 无<small>（古代汉语书面语，通用于汉字文化圈）</small>
| 1.17.1-pre2（1.17.1）
| &ndash;
|-
! scope="row" | 88
! scope="row" | &ndash;
| Македонски (Северна Македонија)
| 马其顿语
| mk_mk
| mkd_MK
| '''北马其顿'''、阿尔巴尼亚、保加利亚、希腊、罗马尼亚、塞尔维亚
| 1.9
| &ndash;
|-
! scope="row" | 89
! scope="row" | &ndash;
| Монгол (Монгол Улс)
| 蒙古语
| mn_mn
| mon_MN
| '''蒙古国'''、俄罗斯（'''布-{里}-亚特共和国'''、'''卡尔梅克共和国'''）、中国（内蒙古自治区、博尔塔拉蒙古自治州、巴音郭楞蒙古自治州、和布克赛尔蒙古自治县、海西蒙古族藏族自治州、河南蒙古族自治县、围场满族蒙古族自治县、前郭尔罗斯蒙古族自治县、肃北蒙古族自治县、喀喇沁左翼蒙古族自治县、阜新蒙古族自治县、杜尔伯特蒙古族自治县）、吉尔吉斯斯坦
| 1.10
| &ndash;
|-
! scope="row" | 90
! scope="row" | &ndash;
| Bahasa Melayu (Malaysia)
| 马来西亚语
| ms_my
| zlm_MY
| '''马来西亚'''
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 91
! scope="row" | &ndash;
| Malti (Malta)
| 马耳他语
